I, [2021-09-01T02:22:51.756429 #59142]  INFO -- Kitchen: -----> Starting Test Kitchen (v2.12.0)
E, [2021-09-01T02:22:51.756903 #59142] ERROR -- Kitchen: ------Exception-------
E, [2021-09-01T02:22:51.756940 #59142] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2021-09-01T02:22:51.756968 #59142] ERROR -- Kitchen: Message: Kitchen YAML file /Users/dasingh/Documents/CHEF-Trainings/CHEF-PROD-1stsep/chef-repo/kitchen.yml does not exist.
E, [2021-09-01T02:22:51.756994 #59142] ERROR -- Kitchen: ----------------------
E, [2021-09-01T02:22:51.757017 #59142] ERROR -- Kitchen: ------Backtrace-------
E, [2021-09-01T02:22:51.757041 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2021-09-01T02:22:51.757064 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/config.rb:153:in `data'
E, [2021-09-01T02:22:51.757088 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/config.rb:131:in `suites'
E, [2021-09-01T02:22:51.757111 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/config.rb:183:in `filter_instances'
E, [2021-09-01T02:22:51.757135 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/config.rb:142:in `build_instances'
E, [2021-09-01T02:22:51.757158 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/config.rb:116:in `instances'
E, [2021-09-01T02:22:51.757185 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2021-09-01T02:22:51.757208 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2021-09-01T02:22:51.757231 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/command/action.rb:34:in `block in call'
E, [2021-09-01T02:22:51.757255 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2021-09-01T02:22:51.757278 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/command/action.rb:33:in `call'
E, [2021-09-01T02:22:51.757301 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/cli.rb:52:in `perform'
E, [2021-09-01T02:22:51.757324 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2021-09-01T02:22:51.757347 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.1.0/lib/thor/command.rb:27:in `run'
E, [2021-09-01T02:22:51.757369 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.1.0/lib/thor/invocation.rb:127:in `invoke_command'
E, [2021-09-01T02:22:51.757392 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.1.0/lib/thor.rb:392:in `dispatch'
E, [2021-09-01T02:22:51.757418 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.1.0/lib/thor/base.rb:485:in `start'
E, [2021-09-01T02:22:51.757446 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/bin/kitchen:11:in `block in <top (required)>'
E, [2021-09-01T02:22:51.757470 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/lib/kitchen/errors.rb:170:in `with_friendly_errors'
E, [2021-09-01T02:22:51.757494 #59142] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-2.12.0/bin/kitchen:11:in `<top (required)>'
E, [2021-09-01T02:22:51.757531 #59142] ERROR -- Kitchen: /usr/local/bin/kitchen:360:in `load'
E, [2021-09-01T02:22:51.757565 #59142] ERROR -- Kitchen: /usr/local/bin/kitchen:360:in `<main>'
E, [2021-09-01T02:22:51.757586 #59142] ERROR -- Kitchen: ----End Backtrace-----
